"character","category"
"Agatha Christie","Artes"
"Akira Toriyama","Artes"
"Alan Moore","Artes"
"Aldous Huxley","Artes"
"Andy Warhol","Artes"
"Anne Frank","Artes"
"Anthony Bourdain","Artes"
"Anton Chekhov","Artes"
"Arthur Rimbaud","Artes"
"Ayn Rand","Artes"
"Banksy","Artes"
"Bob Ross","Artes"
"Charles Baudelaire","Artes"
"Charles Bukowski","Artes"
"Christopher Hitchens","Artes"
"Chuck Palahniuk","Artes"
"Clarice Lispector","Artes"
"Claude Monet","Artes"
"Coco Chanel","Artes"
"Dante Alighieri","Artes"
"David Foster Wallace","Artes"
"Edgar Allan Poe","Artes"
"Emily Dickinson","Artes"
"Ernest Hemingway","Artes"
"Fernando Pessoa","Artes"
"Franz Kafka","Artes"
"Frida Kahlo","Artes"
"Fyodor Dostoyevsky","Artes"
"George Orwell","Artes"
"George R. R. Martin","Artes"
"H.P. Lovecraft","Artes"
"Hans Christian Andersen","Artes"
"Harry Houdini (mágico)","Artes"
"Henry David Thoreau","Artes"
"Homero","Artes"
"Isaac Asimov","Artes"
"J. K. Rowling","Artes"
"James Joyce","Artes"
"Johann Wolfgang von Goethe","Artes"
"John Green","Artes"
"Jules Verne","Artes"
"Junji Ito","Artes"
"Kentaro Miura","Artes"
"Kurt Vonnegut","Artes"
"Leo Tolstoy","Artes"
"Leonardo da Vinci","Artes"
"Leonardo Da Vinci","Artes"
"Lin-Manuel Miranda","Artes"
"Lord Byron","Artes"
"Marie Kondo","Artes"
"Mark Twain","Artes"
"Marquis De Sade","Artes"
"Mary Shelley","Artes"
"Neil Gaiman","Artes"
"Oscar Wilde","Artes"
"Pablo Picasso","Artes"
"Rebecca Sugar","Artes"
"Salvador Dalí","Artes"
"Satoshi Kon","Artes"
"Shakespeare","Artes"
"Sir Arthur Conan Doyle","Artes"
"Stan Lee","Artes"
"Stephen King","Artes"
"Sylvia Plath","Artes"
"Victor Hugo","Artes"
"Vincent van Gogh","Artes"
"Vincent Van Gogh","Artes"
"Virginia Woolf","Artes"
"Vladimir Nabokov","Artes"
"Walt Disney","Artes"
"Walt Whitman","Artes"
"William Shakespeare","Artes"
"Adam Driver","Atores e Diretores (Internacional)"
"Adam Sandler","Atores e Diretores (Internacional)"
"Alfred Hitchcock","Atores e Diretores (Internacional)"
"Amy Adams","Atores e Diretores (Internacional)"
"Angelina Jolie","Atores e Diretores (Internacional)"
"Anne Hathaway","Atores e Diretores (Internacional)"
"Anthony Hopkins","Atores e Diretores (Internacional)"
"Arnold Schwarzenegger","Atores e Diretores (Internacional)"
"Ashton Kutcher","Atores e Diretores (Internacional)"
"Audrey Hepburn","Atores e Diretores (Internacional)"
"Ben Affleck","Atores e Diretores (Internacional)"
"Benedict Cumberbatch","Atores e Diretores (Internacional)"
"Blake Lively","Atores e Diretores (Internacional)"
"Brad Pitt","Atores e Diretores (Internacional)"
"Bruce Lee","Atores e Diretores (Internacional)"
"Bruce Lee","Atores e Diretores (Internacional)"
"Bruce Willis","Atores e Diretores (Internacional)"
"Cara Delevingne","Atores e Diretores (Internacional)"
"Cate Blanchett","Atores e Diretores (Internacional)"
"Chadwick Boseman","Atores e Diretores (Internacional)"
"Charlie Chaplin","Atores e Diretores (Internacional)"
"Charlie Sheen","Atores e Diretores (Internacional)"
"Chris Evans","Atores e Diretores (Internacional)"
"Chris Hemsworth","Atores e Diretores (Internacional)"
"Chris Pratt","Atores e Diretores (Internacional)"
"Chris Rock","Atores e Diretores (Internacional)"
"Christian Bale","Atores e Diretores (Internacional)"
"Christopher Nolan","Atores e Diretores (Internacional)"
"Chuck Norris","Atores e Diretores (Internacional)"
"Clint Eastwood","Atores e Diretores (Internacional)"
"Daniel Craig","Atores e Diretores (Internacional)"
"Daniel Radcliffe","Atores e Diretores (Internacional)"
"Danny DeVito","Atores e Diretores (Internacional)"
"Dave Chappelle","Atores e Diretores (Internacional)"
"David Fincher","Atores e Diretores (Internacional)"
"David Lynch","Atores e Diretores (Internacional)"
"Denzel Washington","Atores e Diretores (Internacional)"
"Donald Glover","Atores e Diretores (Internacional)"
"Drew Barrymore","Atores e Diretores (Internacional)"
"Dwayne “The Rock” Johnson","Atores e Diretores (Internacional)"
"Ellen DeGeneres","Atores e Diretores (Internacional)"
"Emilia Clarke","Atores e Diretores (Internacional)"
"Emma Stone","Atores e Diretores (Internacional)"
"Emma Watson","Atores e Diretores (Internacional)"
"Ewan McGregor","Atores e Diretores (Internacional)"
"Gal Gadot","Atores e Diretores (Internacional)"
"George Carlin","Atores e Diretores (Internacional)"
"George Clooney","Atores e Diretores (Internacional)"
"George Lucas","Atores e Diretores (Internacional)"
"Guillermo del Toro","Atores e Diretores (Internacional)"
"Gwyneth Paltrow","Atores e Diretores (Internacional)"
"Harrison Ford","Atores e Diretores (Internacional)"
"Hayao Miyazaki","Atores e Diretores (Internacional)"
"Heath Ledger","Atores e Diretores (Internacional)"
"Henry Cavill","Atores e Diretores (Internacional)"
"Hugh Jackman","Atores e Diretores (Internacional)"
"Jack Black","Atores e Diretores (Internacional)"
"Jack Dylan Grazer","Atores e Diretores (Internacional)"
"Jack Nicholson","Atores e Diretores (Internacional)"
"Jackie Chan","Atores e Diretores (Internacional)"
"Jaden Smith","Atores e Diretores (Internacional)"
"James Cameron","Atores e Diretores (Internacional)"
"James Franco","Atores e Diretores (Internacional)"
"Jason Momoa","Atores e Diretores (Internacional)"
"Jennifer Aniston","Atores e Diretores (Internacional)"
"Jennifer Lopez","Atores e Diretores (Internacional)"
"Jerry Seinfeld","Atores e Diretores (Internacional)"
"Jim Carrey","Atores e Diretores (Internacional)"
"Jimmy Fallon","Atores e Diretores (Internacional)"
"Joaquin Phoenix","Atores e Diretores (Internacional)"
"John Krasinski","Atores e Diretores (Internacional)"
"John Travolta","Atores e Diretores (Internacional)"
"Johnny Depp","Atores e Diretores (Internacional)"
"Jonah Hill","Atores e Diretores (Internacional)"
"Julia Roberts","Atores e Diretores (Internacional)"
"Kate Winslet","Atores e Diretores (Internacional)"
"Keanu Reeves","Atores e Diretores (Internacional)"
"Keira Knightley","Atores e Diretores (Internacional)"
"Kevin Hart","Atores e Diretores (Internacional)"
"Kristen Bell","Atores e Diretores (Internacional)"
"Kristen Stewart","Atores e Diretores (Internacional)"
"Lars von Trier","Atores e Diretores (Internacional)"
"Leonardo DiCaprio","Atores e Diretores (Internacional)"
"Leonardo DiCaprio","Atores e Diretores (Internacional)"
"Marilyn Monroe","Atores e Diretores (Internacional)"
"Mark Hamill","Atores e Diretores (Internacional)"
"Mark Ruffalo","Atores e Diretores (Internacional)"
"Marlon Brando","Atores e Diretores (Internacional)"
"Matt Damon","Atores e Diretores (Internacional)"
"Matthew McConaughey","Atores e Diretores (Internacional)"
"Megan Fox","Atores e Diretores (Internacional)"
"Mel Gibson","Atores e Diretores (Internacional)"
"Meryl Streep","Atores e Diretores (Internacional)"
"Meryl Streep","Atores e Diretores (Internacional)"
"Mila Kunis","Atores e Diretores (Internacional)"
"Millie Bobby Brown","Atores e Diretores (Internacional)"
"Morgan Freeman","Atores e Diretores (Internacional)"
"Naomi Campbell","Atores e Diretores (Internacional)"
"Natalie Portman","Atores e Diretores (Internacional)"
"Nicolas Cage","Atores e Diretores (Internacional)"
"Nicole Kidman","Atores e Diretores (Internacional)"
"Oprah Winfrey","Atores e Diretores (Internacional)"
"Paul Rudd","Atores e Diretores (Internacional)"
"Phoebe Waller-Bridge","Atores e Diretores (Internacional)"
"Quentin Tarantino","Atores e Diretores (Internacional)"
"Rami Malek","Atores e Diretores (Internacional)"
"Ricky Gervais","Atores e Diretores (Internacional)"
"Robert de Niro","Atores e Diretores (Internacional)"
"Robert Downey Jr.","Atores e Diretores (Internacional)"
"Robert Pattinson","Atores e Diretores (Internacional)"
"Robin Williams","Atores e Diretores (Internacional)"
"Ryan Reynolds","Atores e Diretores (Internacional)"
"Sacha Baron Cohen","Atores e Diretores (Internacional)"
"Samuel L. Jackson","Atores e Diretores (Internacional)"
"Sandra Bullock","Atores e Diretores (Internacional)"
"Scarlett Johansson","Atores e Diretores (Internacional)"
"Seth MacFarlane","Atores e Diretores (Internacional)"
"Shia LaBeouf","Atores e Diretores (Internacional)"
"Sofía Vergara","Atores e Diretores (Internacional)"
"Stanley Kubrick","Atores e Diretores (Internacional)"
"Stephen Colbert","Atores e Diretores (Internacional)"
"Stephen Fry","Atores e Diretores (Internacional)"
"Steve Carell","Atores e Diretores (Internacional)"
"Steve Harvey","Atores e Diretores (Internacional)"
"Steven Spielberg","Atores e Diretores (Internacional)"
"Sylvester Stallone","Atores e Diretores (Internacional)"
"Terry Crews","Atores e Diretores (Internacional)"
"Tim Burton","Atores e Diretores (Internacional)"
"Tina Fey","Atores e Diretores (Internacional)"
"Tom Hanks","Atores e Diretores (Internacional)"
"Tom Holland","Atores e Diretores (Internacional)"
"Uma Thurman","Atores e Diretores (Internacional)"
"Viggo Mortensen","Atores e Diretores (Internacional)"
"Will Smith","Atores e Diretores (Internacional)"
"Winona Ryder","Atores e Diretores (Internacional)"
"Woody Allen","Atores e Diretores (Internacional)"
"Zac Efron","Atores e Diretores (Internacional)"
"Zack Snyder","Atores e Diretores (Internacional)"
"Seu adversário","Auto-referente"
"Seu pai","Auto-referente"
"Sua avó/Seu avô","Auto-referente"
"Sua mãe","Auto-referente"
"Você mesmo","Auto-referente"
"Adriana Esteves","Celebridades Brasileiras"
"Alexandre Nero","Celebridades Brasileiras"
"Ana Carolina","Celebridades Brasileiras"
"Ana Paula Padrão","Celebridades Brasileiras"
"Angélica","Celebridades Brasileiras"
"Anitta","Celebridades Brasileiras"
"Antônio Fagundes","Celebridades Brasileiras"
"Ary Fontoura","Celebridades Brasileiras"
"Babu Santana","Celebridades Brasileiras"
"Bruno Gagliasso","Celebridades Brasileiras"
"Bussunda","Celebridades Brasileiras"
"Caetano Veloso","Celebridades Brasileiras"
"Camila Pitanga","Celebridades Brasileiras"
"Carlinhos de Jesus","Celebridades Brasileiras"
"Carlos Alberto de Nóbrega","Celebridades Brasileiras"
"Cauã Reymond","Celebridades Brasileiras"
"Chay Suede","Celebridades Brasileiras"
"Chico Anysio","Celebridades Brasileiras"
"Cláudia Raia","Celebridades Brasileiras"
"Daniela Mercury","Celebridades Brasileiras"
"Danilo Gentili","Celebridades Brasileiras"
"Deborah Secco","Celebridades Brasileiras"
"Diogo Defante","Celebridades Brasileiras"
"Drauzio Varella","Celebridades Brasileiras"
"Eliana","Celebridades Brasileiras"
"Érick Jacquin","Celebridades Brasileiras"
"Evaristo Costa","Celebridades Brasileiras"
"Fábio Porchat","Celebridades Brasileiras"
"Fátima Bernardes","Celebridades Brasileiras"
"Faustão","Celebridades Brasileiras"
"Fernanda Montenegro","Celebridades Brasileiras"
"Ferrugem","Celebridades Brasileiras"
"Fiuk","Celebridades Brasileiras"
"Giovanna Antonelli","Celebridades Brasileiras"
"Gloria Groove","Celebridades Brasileiras"
"Grazi Massafera","Celebridades Brasileiras"
"Gugu","Celebridades Brasileiras"
"Gusttavo Lima","Celebridades Brasileiras"
"Helio de La Pena","Celebridades Brasileiras"
"Igão (Podpah)","Celebridades Brasileiras"
"Ivete Sangalo","Celebridades Brasileiras"
"Iza","Celebridades Brasileiras"
"João Gomes","Celebridades Brasileiras"
"José de Abreu","Celebridades Brasileiras"
"Juliana Paes","Celebridades Brasileiras"
"Karol Conká","Celebridades Brasileiras"
"Lenine","Celebridades Brasileiras"
"Lília Cabral","Celebridades Brasileiras"
"Linn da Quebrada","Celebridades Brasileiras"
"Luan Santana","Celebridades Brasileiras"
"Luciano Hang/Véio da Havan","Celebridades Brasileiras"
"Luciano Huck","Celebridades Brasileiras"
"Ludmilla","Celebridades Brasileiras"
"Marcelo Tas","Celebridades Brasileiras"
"Marcos Mion","Celebridades Brasileiras"
"Marcos Palmeira","Celebridades Brasileiras"
"Marcos Pasquim","Celebridades Brasileiras"
"Maria Gadú","Celebridades Brasileiras"
"Maria Júlia Coutinho","Celebridades Brasileiras"
"Marília Mendonça","Celebridades Brasileiras"
"Marjorie Estiano","Celebridades Brasileiras"
"Martinho da Vila","Celebridades Brasileiras"
"Mateus Solano","Celebridades Brasileiras"
"MC Guimê","Celebridades Brasileiras"
"Michel Teló","Celebridades Brasileiras"
"Milton Gonçalves","Celebridades Brasileiras"
"Murilo Benício","Celebridades Brasileiras"
"Naldo Benny","Celebridades Brasileiras"
"Pabllo Vittar","Celebridades Brasileiras"
"Paola Carrosela","Celebridades Brasileiras"
"Paolla Oliveira","Celebridades Brasileiras"
"Patrícia Poeta","Celebridades Brasileiras"
"Paula Fernandes","Celebridades Brasileiras"
"Paulo Coelho","Celebridades Brasileiras"
"Regina Casé","Celebridades Brasileiras"
"Renata Lo Prete","Celebridades Brasileiras"
"Rita Lee","Celebridades Brasileiras"
"Sérgio Guizé","Celebridades Brasileiras"
"Sílvio (Pânico)","Celebridades Brasileiras"
"Sílvio Santos","Celebridades Brasileiras"
"Susana Vieira","Celebridades Brasileiras"
"Tadeu Schmidt","Celebridades Brasileiras"
"Taís Araújo","Celebridades Brasileiras"
"Tatá Werneck","Celebridades Brasileiras"
"Thiago Nigro (O Primo Rico)","Celebridades Brasileiras"
"Tiago Iorc","Celebridades Brasileiras"
"Tiago Leifert","Celebridades Brasileiras"
"Tony Ramos","Celebridades Brasileiras"
"Vanessa da Mata","Celebridades Brasileiras"
"Vera Fischer","Celebridades Brasileiras"
"Vesgo (Pânico)","Celebridades Brasileiras"
"Vitor Kley","Celebridades Brasileiras"
"William Bonner","Celebridades Brasileiras"
"Xuxa","Celebridades Brasileiras"
"Ada Lovelace","Ciência"
"Alan Turing","Ciência"
"Albert Einstein","Ciência"
"Alberto SantosDumont","Ciência"
"Alexander Graham Bell","Ciência"
"Antoine Lavoisier","Ciência"
"Avicenna / Ibn Sina","Ciência"
"B. F. Skinner","Ciência"
"Benjamin Franklin","Ciência"
"Boyan Slat","Ciência"
"Carl Sagan","Ciência"
"Charles Darwin","Ciência"
"Charles Darwin","Ciência"
"Claude Shannon","Ciência"
"David Hilbert","Ciência"
"Dmitri Mendeleev","Ciência"
"Ernest Rutherford","Ciência"
"Erwin Schrödinger","Ciência"
"Euclid","Ciência"
"Florence Nightingale","Ciência"
"Galileo Galilei","Ciência"
"Georg Cantor","Ciência"
"Hans Asperger","Ciência"
"Isaac Newton","Ciência"
"Isaac Newton","Ciência"
"Jane Goodall","Ciência"
"Johann Gregor Mendel","Ciência"
"John Maynard Keynes","Ciência"
"John Nash","Ciência"
"Karl Marx","Ciência"
"Kurt Gödel","Ciência"
"Louis Pasteur","Ciência"
"Marie Skłodowska-Curie","Ciência"
"Michael Faraday","Ciência"
"Nicolaus Copernicus","Ciência"
"Niels Bohr","Ciência"
"Nikola Tesla","Ciência"
"Noam Chomsky","Ciência"
"Pierre Curie","Ciência"
"Richard Dawkins","Ciência"
"Richard Feynman","Ciência"
"Richard Feynman","Ciência"
"Robert Hooke","Ciência"
"Robert Oppenheimer","Ciência"
"Rosalind Franklin","Ciência"
"Santos Dumont","Ciência"
"Sigmund Freud","Ciência"
"Sigmund Freud","Ciência"
"Srinivasa Ramanujan","Ciência"
"Stephen Hawking","Ciência"
"Stephen Hawking","Ciência"
"Thomas Edison","Ciência"
"(Ursinhos Carinhosos)","Desenhos"
"#1 (KND – A Turma do Bairro)","Desenhos"
"Aang (Avatar: The Last Airbender)","Desenhos"
"Adora “She-Ra” (She-Ra and the Princesses of Power)","Desenhos"
"Agumon (Digimon)","Desenhos"
"Alladin (Aladdin)","Desenhos"
"Arthur (Arthur)","Desenhos"
"Asami Sato (The Legend of Korra)","Desenhos"
"Ash Ketchum (Pokémon)","Desenhos"
"Bart Simpson (The Simpsons)","Desenhos"
"Beavis (Beavis e Butt-Head)","Desenhos"
"Ben Tennyson (Ben 10)","Desenhos"
"Blossom (The Powerpuff Girls)","Desenhos"
"Blu (A Mansão Foster para Amigos Imaginários)","Desenhos"
"Bob Esponja","Desenhos"
"Bobby (O Fantástico Mundo de Bobby)","Desenhos"
"BoJack F. Horseman (BoJack Horseman)","Desenhos"
"Brian Griffin (Family Guy)","Desenhos"
"Bubbles (The Powerpuff Girls)","Desenhos"
"Bugs Bunny (Looney Tunes)","Desenhos"
"Capitão Planeta (Capitão Planeta)","Desenhos"
"CatDog (CatDog)","Desenhos"
"Cebolinha (Turma da Mônica)","Desenhos"
"Cérebro (Pinky e o Cérebro)","Desenhos"
"Charizard","Desenhos"
"Charlie Brown (Peanuts)","Desenhos"
"Clover (As Três Espiãs Demais!)","Desenhos"
"Courage (Courage the Cowardly Dog)","Desenhos"
"Danny Phantom (Danny Phantom)","Desenhos"
"Dexter (Dexter's Laboratory)","Desenhos"
"Diane Nguyen (BoJack Horseman)","Desenhos"
"Dick Vigarista","Desenhos"
"Doug (Doug)","Desenhos"
"Edu (Du, Dudu e Edu)","Desenhos"
"Entrapta (She-Ra and the Princesses of Power)","Desenhos"
"Eric Cartman (South Park)","Desenhos"
"Finn (Adventure Time)","Desenhos"
"Flora (Winx Club)","Desenhos"
"Fred Flinstone","Desenhos"
"Fred Jones (Scooby-Doo)","Desenhos"
"Frekazoid (Frekazoid!)","Desenhos"
"Garfield the Cat (Garfield)","Desenhos"
"Gasparzinho","Desenhos"
"George (George, O Curioso)","Desenhos"
"Goku (Dragon Ball Z)","Desenhos"
"Grunkle Stan (Gravity Falls)","Desenhos"
"Gumball Watterson (The Amazing World of Gumball)","Desenhos"
"Hilda (Hilda)","Desenhos"
"Homer Simpson (The Simpsons)","Desenhos"
"Howl Jenkins Pendragon (Howl's Moving Castle)","Desenhos"
"Ikki de Fênix (Os Cavaleiros do Zodíaco)","Desenhos"
"Iroh (Avatar: The Last Airbender)","Desenhos"
"Jackie Chan (As Aventuras de Jackie Chan)","Desenhos"
"Jake the Dog (Adventure Time)","Desenhos"
"Jasmine (Aladdin)","Desenhos"
"Jerry (Tom and Jerry)","Desenhos"
"Jimmy Neutron (The Adventures of Jimmy Neutron)","Desenhos"
"Johnny Bravo (Johnny Bravo)","Desenhos"
"Katara (Avatar: The Last Airbender)","Desenhos"
"Kim Possible (Kim Possible)","Desenhos"
"Korra (The Legend of Korra)","Desenhos"
"L (Death Note)","Desenhos"
"Leonardo (Teenage Mutant Ninja Turtles)","Desenhos"
"Light Yagami (Death Note)","Desenhos"
"Luz Noceda (The Owl House)","Desenhos"
"Mabel Pines (Gravity Falls)","Desenhos"
"Marceline the Vampire Queen (Adventure Time)","Desenhos"
"Marinette “Ladybug” (Miraculous: Tales of Ladybug & Cat Noir)","Desenhos"
"Máskara (O Máskara)","Desenhos"
"Mewtwo","Desenhos"
"Mickey (Disney)","Desenhos"
"Mônica (Turma da Mônica)","Desenhos"
"Monkey D. Luffy ""Straw Hat"" (One Piece)","Desenhos"
"Morty Smith (Rick and Morty)","Desenhos"
"Naruto Uzumaki (Naruto)","Desenhos"
"Os Animaniacs (Animaniacs)","Desenhos"
"Pantera Cor-De-Rosa","Desenhos"
"Papa-Léguas","Desenhos"
"Pateta (Disney)","Desenhos"
"Pato Donald (Disney)","Desenhos"
"Patolino","Desenhos"
"Patrick Star (SpongeBob SquarePants)","Desenhos"
"Pearl (Steven Universe)","Desenhos"
"Pequeno Príncipe","Desenhos"
"Pernalonga","Desenhos"
"Perry (Phineas e Ferb)","Desenhos"
"Peter Griffin (Family Guy)","Desenhos"
"Phineas (Phineas e Ferb)","Desenhos"
"Pikachu","Desenhos"
"Pinky (Pinky e o Cérebro)","Desenhos"
"Plankton (SpongeBob SquarePants)","Desenhos"
"Popeye","Desenhos"
"Princess Bonnibel Bubblegum (Adventure Time)","Desenhos"
"Professor Utonium (The Powerpuff Girls)","Desenhos"
"Pumba (Timão e Pumba)","Desenhos"
"Raphael (Teenage Mutant Ninja Turtles)","Desenhos"
"Regina Rocket (Rocket Power)","Desenhos"
"Rick Sanchez (Rick and Morty)","Desenhos"
"Ronald McDonald","Desenhos"
"Sailor Moon (Sailor Moon)","Desenhos"
"Sakura (Sakura Cardcaptors)","Desenhos"
"Sam (As Três Espiãs Demais!)","Desenhos"
"Scooby-Doo (Scooby-Doo)","Desenhos"
"Seiya de Pégaso (Os Cavaleiros do Zodíaco)","Desenhos"
"Shiryu de Dragão (Os Cavaleiros do Zodíaco)","Desenhos"
"SpongeBob SquarePants (SpongeBob SquarePants)","Desenhos"
"Stan Marsh (South Park)","Desenhos"
"Star Butterfly (Star vs. the Forces of Evil)","Desenhos"
"Steven Universe (Steven Universe)","Desenhos"
"Stewie Griffin (Family Guy)","Desenhos"
"Tai (Digimon)","Desenhos"
"Tanjiro Kamado (Demon Slayer)","Desenhos"
"Taz (Looney Tunes)","Desenhos"
"Timão (Timão e Pumba)","Desenhos"
"Timmy Turner (The Fairly OddParents)","Desenhos"
"Tio Patinhas (Disney)","Desenhos"
"Tom (Tom and Jerry)","Desenhos"
"Vaca (A Vaca e o Frango)","Desenhos"
"Vegeta (Dragon Ball Z)","Desenhos"
"Velma Dinkley (Scooby-Doo)","Desenhos"
"Wanda (The Fairly OddParents)","Desenhos"
"Winnie the Pooh","Desenhos"
"Yugi (Yu-Gi-Oh)","Desenhos"
"Zuko (Avatar: The Last Airbender)","Desenhos"
"Abel Ferreira (futebol)","Esportes"
"Adriano Imperador (futebol)","Esportes"
"Ana Moser (vôlei)","Esportes"
"Anderson Silva","Esportes"
"Anderson Silva (MMA)","Esportes"
"Ayrton Senna","Esportes"
"Ayrton Senna (F1)","Esportes"
"Bob Burnquist (skatista)","Esportes"
"Carlo Ancelotti (futebol)","Esportes"
"Conor McGregor (MMA)","Esportes"
"Craque Neto (futebol)","Esportes"
"David Beckham (futebol)","Esportes"
"Diego Maradona (futebol)","Esportes"
"Emiliano ""Dibu"" Martínez (futebol)","Esportes"
"Erling Haaland (futebol)","Esportes"
"Floyd Mayweather Jr. (boxe)","Esportes"
"Garry Kasparov (Chess)","Esportes"
"Gerard Piqué (futebol)","Esportes"
"Giba (vôlei)","Esportes"
"Harry Houdini (mágico)","Esportes"
"Harry Maguire (futebol)","Esportes"
"Hortência (basquete)","Esportes"
"Jorge Jesus (futebol)","Esportes"
"José Mourinho","Esportes"
"Kevin De Bruyne (futebol)","Esportes"
"Kylian Mbappé (futebol)","Esportes"
"LeBron James (basquete)","Esportes"
"Lewis Hamilton (F1)","Esportes"
"Lionel Messi (futebol)","Esportes"
"Luis Suárez (futebol)","Esportes"
"Magnus Carlsen (xadrez)","Esportes"
"Michael Jordan","Esportes"
"Michael Jordan (basquete)","Esportes"
"Mike Tyson (boxe)","Esportes"
"Muhammad Ali (boxe)","Esportes"
"Neymar Jr (futebol)","Esportes"
"Novak Djokovic (tênis)","Esportes"
"Oscar (basquete)","Esportes"
"Paulo Muzy (bodybuilding)","Esportes"
"Pelé (futebol)","Esportes"
"Pep Guardiola (futebol)","Esportes"
"Rafael Nadal","Esportes"
"Rafael Nadal (tênis)","Esportes"
"Roger Federer (tênis)","Esportes"
"Ronaldinho (futebol)","Esportes"
"Ronaldo (futebol)","Esportes"
"Ronda Rousey","Esportes"
"Ronda Rousey (MMA)","Esportes"
"Serena Williams (tênis)","Esportes"
"Sergio Ramos (futebol)","Esportes"
"Simone Biles (ginástica)","Esportes"
"Taffarel (futebol)","Esportes"
"Tiger Woods (golfe)","Esportes"
"Tony Hawk (skate)","Esportes"
"Usain Bolt","Esportes"
"Usain Bolt (atletismo)","Esportes"
"Vanderlei Luxemburgo","Esportes"
"Vinícius Júnior (futebol)","Esportes"
"Zinédine Zidane (futebol)","Esportes"
"Ace Ventura","Filmes"
"Albus Dumbledore (Harry Potter)","Filmes"
"Amber Freeman (Scream)","Filmes"
"Amélie Poulain (Amélie)","Filmes"
"Amy Elliott Dunne (Gone Girl)","Filmes"
"Aquiles","Filmes"
"Aragorn (Senhor dos Anéis)","Filmes"
"Aragorn (The Lord of the Rings)","Filmes"
"Borat","Filmes"
"Captain Jack Sparrow (Pirates of the Caribbean)","Filmes"
"Coraline Jones (Coraline)","Filmes"
"Daniel LaRusso (The Karate Kid)","Filmes"
"Darth Vader (Star Wars)","Filmes"
"Doc Brown (Back to the Future)","Filmes"
"Don Corleone","Filmes"
"Don Quixote","Filmes"
"Dorothy (Wizard of Oz)","Filmes"
"Dr. Doolittle","Filmes"
"Dr. Randall Mindy (Don’t Look Up)","Filmes"
"Draco Malfoy (Harry Potter)","Filmes"
"Drácula","Filmes"
"E.T. (E.T.)","Filmes"
"Edward Cullen (Twilight)","Filmes"
"Edward Cullen (Twilight)","Filmes"
"Edward Scissorhands (Edward Scissorhands)","Filmes"
"Elizabeth Bennet (Pride and Prejudice)","Filmes"
"Elle Woods (Legally Blonde)","Filmes"
"Ellen Ripley (Alien)","Filmes"
"Enola Holmes (Enola Holmes)","Filmes"
"Ferris Bueller","Filmes"
"Forrest Gump","Filmes"
"Forrest Gump","Filmes"
"Forrest Gump (Forrest Gump)","Filmes"
"Frankestein","Filmes"
"Freddy Krueger","Filmes"
"Frodo (Senhor dos Anéis)","Filmes"
"Galadriel (The Lord of the Rings)","Filmes"
"Gandalf (Senhor dos Anéis)","Filmes"
"Gandalf the Grey (The Lord of the Rings)","Filmes"
"Ghostface (Scream)","Filmes"
"Gollum (Senhor dos Anéis)","Filmes"
"Hagrid (Harry Potter)","Filmes"
"Han Solo (Star Wars)","Filmes"
"Hannibal Lecter (The Silence of the Lambs)","Filmes"
"Hanniball Lecter","Filmes"
"Harry Potter","Filmes"
"Harry Potter (Harry Potter)","Filmes"
"Hermione Granger (Harry Potter)","Filmes"
"Hermione Granger (Harry Potter)","Filmes"
"Indiana Jones","Filmes"
"Indiana Jones","Filmes"
"Jack Sparrow","Filmes"
"Jake Sully ""Tsyeyk te Suli"" (Avatar)","Filmes"
